order_number,customer_id,order_date,status,quarter,month,year
10107,1,2003-02-24,Shipped,1,2,2003
10121,2,2003-05-07,Shipped,2,5,2003
10134,3,2003-07-01,Shipped,3,7,2003
10145,4,2003-08-25,Shipped,3,8,2003
10159,5,2003-10-10,Shipped,4,10,2003
10168,6,2003-10-28,Shipped,4,10,2003
10180,7,2003-11-11,Shipped,4,11,2003
10188,8,2003-11-18,Shipped,4,11,2003
10201,9,2003-12-01,Shipped,4,12,2003
10211,10,2004-01-15,Shipped,1,1,2004
10223,11,2004-02-20,Shipped,1,2,2004
10237,12,2004-04-05,Shipped,2,4,2004
10251,13,2004-05-18,Shipped,2,5,2004
10263,14,2004-06-28,Shipped,2,6,2004
10275,15,2004-07-23,Shipped,3,7,2004
10285,16,2004-08-27,Shipped,3,8,2004
10299,17,2004-09-30,Shipped,3,9,2004
10309,18,2004-10-15,Shipped,4,10,2004
10318,19,2004-11-02,Shipped,4,11,2004
10329,1,2004-11-15,Shipped,4,11,2004
10341,20,2004-11-24,Shipped,4,11,2004
10361,21,2004-12-17,Shipped,4,12,2004
10375,15,2005-02-03,Shipped,1,2,2005
10388,22,2005-03-03,Shipped,1,3,2005
10403,23,2005-04-08,Shipped,2,4,2005
10417,24,2005-05-13,Disputed,2,5,2005
10103,18,2003-01-29,Shipped,1,1,2003
10112,25,2003-03-24,Shipped,1,3,2003
10126,26,2003-05-28,Shipped,2,5,2003
10140,6,2003-07-24,Shipped,3,7,2003
10150,27,2003-09-19,Shipped,3,9,2003
10163,28,2003-10-20,Shipped,4,10,2003
10174,29,2003-11-06,Shipped,4,11,2003
10183,30,2003-11-13,Shipped,4,11,2003
10194,31,2003-11-25,Shipped,4,11,2003
10206,32,2003-12-05,Shipped,4,12,2003
10215,33,2004-01-29,Shipped,1,1,2004
10228,34,2004-03-10,Shipped,1,3,2004
10245,35,2004-05-04,Shipped,2,5,2004
10258,36,2004-06-15,Shipped,2,6,2004
10270,21,2004-07-19,Shipped,3,7,2004
10280,37,2004-08-17,Shipped,3,8,2004
10291,38,2004-09-08,Shipped,3,9,2004
10304,39,2004-10-11,Shipped,4,10,2004
10312,40,2004-10-21,Shipped,4,10,2004
10322,41,2004-11-04,Shipped,4,11,2004
10333,9,2004-11-18,Shipped,4,11,2004
10347,11,2004-11-29,Shipped,4,11,2004
10357,40,2004-12-10,Shipped,4,12,2004
10369,42,2005-01-20,Shipped,1,1,2005
10381,5,2005-02-17,Shipped,1,2,2005
10391,43,2005-03-09,Shipped,1,3,2005
10411,44,2005-05-01,Shipped,2,5,2005
10424,24,2005-05-31,In Process,2,5,2005
10120,11,2003-04-29,Shipped,2,4,2003
10210,45,2004-01-12,Shipped,1,1,2004
10236,46,2004-04-03,Shipped,2,4,2004
10298,47,2004-09-27,Shipped,3,9,2004
10308,48,2004-10-15,Shipped,4,10,2004
10339,36,2004-11-23,Shipped,4,11,2004
10374,29,2005-02-02,Shipped,1,2,2005
10402,10,2005-04-07,Shipped,2,4,2005
10362,6,2005-01-05,Shipped,1,1,2005
10105,49,2003-02-11,Shipped,1,2,2003
10119,20,2003-04-28,Shipped,2,4,2003
10129,50,2003-06-12,Shipped,2,6,2003
10143,51,2003-08-10,Shipped,3,8,2003
10155,17,2003-10-06,Shipped,4,10,2003
10167,38,2003-10-23,Cancelled,4,10,2003
10178,52,2003-11-08,Shipped,4,11,2003
10186,53,2003-11-14,Shipped,4,11,2003
10197,54,2003-11-26,Shipped,4,11,2003
